cmake_minimum_required(VERSION 2.4.6)
include($ENV{ROS_ROOT}/core/rosbuild/rosbuild.cmake)

rosbuild_init()

set(CMAKE_CXX_FLAGS "-Wno-ignored-qualifiers")

include(${PROJECT_SOURCE_DIR}/idl/FindOpenSplice.cmake)
include(${PROJECT_SOURCE_DIR}/idl/MacroOpenSplice.cmake)

include_directories(${OpenSplice_INCLUDE_DIRS} ${PROJECT_SOURCE_DIR}/include ${PROJECT_SOURCE_DIR}/idl_gen)
link_directories(${OpenSplice_LIBRARIES})

#set the default path for built executables to the "bin" directory
set(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)
#set the default path for built libraries to the "lib" directory
set(LIBRARY_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/lib)

SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStamped.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStamped.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedDcps.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedDcps.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedDcps_impl.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedDcps_impl.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedSplDcps.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/proxyPoseWithCovarianceStampedSplDcps.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/ccpp_proxyPoseWithCovarianceStamped.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovariance.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovariance.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovarianceDcps.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovarianceDcps.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovarianceDcps_impl.cpp")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovarianceDcps_impl.h")
SET(additionalIncludes ${additionalIncludes} "${PROJECT_SOURCE_DIR}/idl_gen/PoseWithCovarianceSplDcps.cpp")
